Interval, Interval (UTC),Temperature/29d4yiq75qs.Average,Temperature/myDHT11.Average,Humidity/29d4yiq75qs.Average,Humidity/myDHT11.Average
04/01/2023 01:32:40 PM,04/01/2023 11:32:40 AM,,24.700001,,39
04/01/2023 01:33:00 PM,04/01/2023 11:33:00 AM,,24.700001,,40
04/01/2023 01:33:20 PM,04/01/2023 11:33:20 AM,,24.700001,,39
04/01/2023 01:33:40 PM,04/01/2023 11:33:40 AM,,24.700001,,39
04/01/2023 01:34:00 PM,04/01/2023 11:34:00 AM,,24.700001,,39
04/01/2023 01:34:20 PM,04/01/2023 11:34:20 AM,,24.700001,,39
04/01/2023 01:34:40 PM,04/01/2023 11:34:40 AM,,24.700001,,39
04/01/2023 01:35:00 PM,04/01/2023 11:35:00 AM,,24.700001,,39
04/01/2023 01:35:20 PM,04/01/2023 11:35:20 AM,,24.700001,,39
04/01/2023 01:35:40 PM,04/01/2023 11:35:40 AM,,24.700001,,39
04/01/2023 01:36:00 PM,04/01/2023 11:36:00 AM,,24.700001,,39
04/01/2023 01:36:20 PM,04/01/2023 11:36:20 AM,,24.700001,,39
04/01/2023 01:37:00 PM,04/01/2023 11:37:00 AM,,24.700001,,39.5
04/01/2023 01:37:20 PM,04/01/2023 11:37:20 AM,,24.700001,,39
04/01/2023 01:37:40 PM,04/01/2023 11:37:40 AM,,24.700001,,39
04/01/2023 01:38:00 PM,04/01/2023 11:38:00 AM,,24.700001,,39
04/01/2023 01:38:20 PM,04/01/2023 11:38:20 AM,,24.700001,,39
04/01/2023 01:38:40 PM,04/01/2023 11:38:40 AM,,24.700001,,39
04/01/2023 01:39:00 PM,04/01/2023 11:39:00 AM,,24.700001,,38
04/01/2023 01:39:20 PM,04/01/2023 11:39:20 AM,,24.700001,,39
04/01/2023 01:39:40 PM,04/01/2023 11:39:40 AM,,24.700001,,39
04/01/2023 01:40:00 PM,04/01/2023 11:40:00 AM,,24.700001,,39
04/01/2023 01:40:20 PM,04/01/2023 11:40:20 AM,,24.6,,39
04/01/2023 01:40:40 PM,04/01/2023 11:40:40 AM,,24.6,,39
04/01/2023 01:41:00 PM,04/01/2023 11:41:00 AM,,24.6,,39
04/01/2023 01:41:20 PM,04/01/2023 11:41:20 AM,,24.6,,39
04/01/2023 01:41:40 PM,04/01/2023 11:41:40 AM,,24.700001,,39
04/01/2023 01:42:00 PM,04/01/2023 11:42:00 AM,,24.700001,,39
04/01/2023 01:42:20 PM,04/01/2023 11:42:20 AM,,24.700001,,39
04/01/2023 01:42:40 PM,04/01/2023 11:42:40 AM,,24.700001,,39
04/01/2023 01:43:00 PM,04/01/2023 11:43:00 AM,,24.700001,,39
04/01/2023 01:43:20 PM,04/01/2023 11:43:20 AM,,24.700001,,39
04/01/2023 01:43:40 PM,04/01/2023 11:43:40 AM,,24.700001,,39
04/01/2023 01:44:00 PM,04/01/2023 11:44:00 AM,,24.700001,,39
04/01/2023 01:44:20 PM,04/01/2023 11:44:20 AM,,24.700001,,39
04/01/2023 01:44:40 PM,04/01/2023 11:44:40 AM,,24.700001,,38
04/01/2023 01:45:00 PM,04/01/2023 11:45:00 AM,,24.700001,,38
04/01/2023 01:45:20 PM,04/01/2023 11:45:20 AM,,24.700001,,39
04/01/2023 01:45:40 PM,04/01/2023 11:45:40 AM,,24.700001,,39
04/01/2023 01:46:00 PM,04/01/2023 11:46:00 AM,,24.700001,,39
04/01/2023 01:46:20 PM,04/01/2023 11:46:20 AM,,24.6,,39
04/01/2023 01:46:40 PM,04/01/2023 11:46:40 AM,,24.6,,39
04/01/2023 01:47:00 PM,04/01/2023 11:47:00 AM,,24.6,,39
04/01/2023 01:47:40 PM,04/01/2023 11:47:40 AM,,24.6,,39
04/01/2023 01:48:00 PM,04/01/2023 11:48:00 AM,,24.6,,39
04/01/2023 01:48:20 PM,04/01/2023 11:48:20 AM,,24.6,,39
04/01/2023 01:48:40 PM,04/01/2023 11:48:40 AM,,24.6,,
04/01/2023 01:49:00 PM,04/01/2023 11:49:00 AM,,24.6,,39
04/01/2023 01:49:20 PM,04/01/2023 11:49:20 AM,,24.6,,39
04/01/2023 01:49:40 PM,04/01/2023 11:49:40 AM,,24.6,,39
04/01/2023 01:50:00 PM,04/01/2023 11:50:00 AM,,24.6,,39
04/01/2023 01:50:20 PM,04/01/2023 11:50:20 AM,,24.6,,39
04/01/2023 01:50:40 PM,04/01/2023 11:50:40 AM,,24.6,,39
04/01/2023 01:51:00 PM,04/01/2023 11:51:00 AM,,24.700001,,38
04/01/2023 01:51:20 PM,04/01/2023 11:51:20 AM,,24.700001,,38
04/01/2023 01:51:40 PM,04/01/2023 11:51:40 AM,,24.700001,,38
04/01/2023 01:52:00 PM,04/01/2023 11:52:00 AM,,24.700001,,38
04/01/2023 01:52:20 PM,04/01/2023 11:52:20 AM,,24.6,,39
04/01/2023 01:52:40 PM,04/01/2023 11:52:40 AM,,24.6,,39
04/01/2023 01:53:00 PM,04/01/2023 11:53:00 AM,,24.700001,,38
04/01/2023 01:53:20 PM,04/01/2023 11:53:20 AM,,24.6,,38
04/01/2023 01:53:40 PM,04/01/2023 11:53:40 AM,,24.6,,38
04/01/2023 01:54:00 PM,04/01/2023 11:54:00 AM,,24.6,,38
04/01/2023 01:54:20 PM,04/01/2023 11:54:20 AM,,24.6,,39
04/01/2023 01:54:40 PM,04/01/2023 11:54:40 AM,,24.6,,38
04/01/2023 01:55:00 PM,04/01/2023 11:55:00 AM,,24.6,,39
04/01/2023 01:55:20 PM,04/01/2023 11:55:20 AM,,24.6,,39
04/01/2023 01:55:40 PM,04/01/2023 11:55:40 AM,,24.6,,38
04/01/2023 01:56:00 PM,04/01/2023 11:56:00 AM,,24.6,,39
04/01/2023 01:56:20 PM,04/01/2023 11:56:20 AM,,24.6,,38
04/01/2023 01:56:40 PM,04/01/2023 11:56:40 AM,,24.6,,39
04/01/2023 01:57:00 PM,04/01/2023 11:57:00 AM,,24.6,,39
04/01/2023 01:57:20 PM,04/01/2023 11:57:20 AM,,24.6,,39
04/01/2023 01:57:40 PM,04/01/2023 11:57:40 AM,,24.6,,39
04/01/2023 01:58:00 PM,04/01/2023 11:58:00 AM,,24.6,,39
04/01/2023 01:58:20 PM,04/01/2023 11:58:20 AM,,24.6,,38
04/01/2023 01:58:40 PM,04/01/2023 11:58:40 AM,,24.6,,38
04/01/2023 01:59:00 PM,04/01/2023 11:59:00 AM,,24.6,,39
04/01/2023 01:59:20 PM,04/01/2023 11:59:20 AM,,24.6,,38
04/01/2023 01:59:40 PM,04/01/2023 11:59:40 AM,,24.6,,38
04/01/2023 02:00:00 PM,04/01/2023 12:00:00 PM,,24.6,,
04/01/2023 02:00:20 PM,04/01/2023 12:00:20 PM,,24.6,,38
04/01/2023 02:00:40 PM,04/01/2023 12:00:40 PM,,24.6,,38
04/01/2023 02:01:00 PM,04/01/2023 12:01:00 PM,,24.6,,39
04/01/2023 02:01:20 PM,04/01/2023 12:01:20 PM,,24.6,,38
04/01/2023 02:01:40 PM,04/01/2023 12:01:40 PM,,24.6,,39
04/01/2023 02:02:00 PM,04/01/2023 12:02:00 PM,,24.6,,39
04/01/2023 02:02:20 PM,04/01/2023 12:02:20 PM,,24.6,,39
04/01/2023 02:02:40 PM,04/01/2023 12:02:40 PM,,24.6,,39
04/01/2023 02:03:00 PM,04/01/2023 12:03:00 PM,,24.6,,39
04/01/2023 02:03:40 PM,04/01/2023 12:03:40 PM,,24.5,,39
04/01/2023 02:04:00 PM,04/01/2023 12:04:00 PM,,24.5,,39
04/01/2023 02:04:20 PM,04/01/2023 12:04:20 PM,,24.5,,39
04/01/2023 02:04:40 PM,04/01/2023 12:04:40 PM,,24.5,,39
04/01/2023 02:05:00 PM,04/01/2023 12:05:00 PM,,24.5,,39
04/01/2023 02:05:20 PM,04/01/2023 12:05:20 PM,,24.5,,39
04/01/2023 02:05:40 PM,04/01/2023 12:05:40 PM,,24.5,,39
04/01/2023 02:06:00 PM,04/01/2023 12:06:00 PM,,24.5,,39
04/01/2023 02:06:20 PM,04/01/2023 12:06:20 PM,,24.5,,
04/01/2023 02:06:40 PM,04/01/2023 12:06:40 PM,,24.5,,39
04/01/2023 02:07:00 PM,04/01/2023 12:07:00 PM,,24.5,,39
04/01/2023 02:07:20 PM,04/01/2023 12:07:20 PM,,24.5,,39
04/01/2023 02:07:40 PM,04/01/2023 12:07:40 PM,,24.5,,39
04/01/2023 02:08:00 PM,04/01/2023 12:08:00 PM,,,,39
04/01/2023 02:08:20 PM,04/01/2023 12:08:20 PM,,24.5,,39
04/01/2023 02:08:40 PM,04/01/2023 12:08:40 PM,,24.5,,39
04/01/2023 02:09:00 PM,04/01/2023 12:09:00 PM,,24.5,,39
04/01/2023 02:09:20 PM,04/01/2023 12:09:20 PM,,24.4,,39
04/01/2023 02:09:40 PM,04/01/2023 12:09:40 PM,,24.4,,39
04/01/2023 02:10:00 PM,04/01/2023 12:10:00 PM,,24.4,,39
04/01/2023 02:10:20 PM,04/01/2023 12:10:20 PM,,24.4,,39
04/01/2023 02:10:40 PM,04/01/2023 12:10:40 PM,,24.4,,39
04/01/2023 02:11:00 PM,04/01/2023 12:11:00 PM,,,,39
04/01/2023 02:11:20 PM,04/01/2023 12:11:20 PM,,24.4,,39
04/01/2023 02:11:40 PM,04/01/2023 12:11:40 PM,,24.4,,39
04/01/2023 02:12:00 PM,04/01/2023 12:12:00 PM,,24.4,,39
04/01/2023 02:12:20 PM,04/01/2023 12:12:20 PM,,24.4,,39
04/01/2023 02:12:40 PM,04/01/2023 12:12:40 PM,,24.4,,39
04/01/2023 02:13:00 PM,04/01/2023 12:13:00 PM,,24.4,,39
04/01/2023 02:13:20 PM,04/01/2023 12:13:20 PM,,24.4,,39
04/01/2023 02:13:40 PM,04/01/2023 12:13:40 PM,,24.4,,39
04/01/2023 02:14:00 PM,04/01/2023 12:14:00 PM,,24.4,,39
04/01/2023 02:14:20 PM,04/01/2023 12:14:20 PM,,24.4,,39
04/01/2023 02:14:40 PM,04/01/2023 12:14:40 PM,,24.4,,39
04/01/2023 02:15:00 PM,04/01/2023 12:15:00 PM,,24.4,,39
04/01/2023 02:15:20 PM,04/01/2023 12:15:20 PM,,24.4,,39
04/01/2023 02:15:40 PM,04/01/2023 12:15:40 PM,,24.4,,39
04/01/2023 02:16:00 PM,04/01/2023 12:16:00 PM,,24.4,,39
04/01/2023 02:16:20 PM,04/01/2023 12:16:20 PM,,24.4,,39
04/01/2023 02:16:40 PM,04/01/2023 12:16:40 PM,,24.4,,39
04/01/2023 02:17:00 PM,04/01/2023 12:17:00 PM,,24.4,,39
04/01/2023 02:17:20 PM,04/01/2023 12:17:20 PM,,24.299999,,39
04/01/2023 02:17:40 PM,04/01/2023 12:17:40 PM,,24.299999,,39
04/01/2023 02:18:00 PM,04/01/2023 12:18:00 PM,,24.299999,,39
04/01/2023 02:18:20 PM,04/01/2023 12:18:20 PM,,24.299999,,39
04/01/2023 02:18:40 PM,04/01/2023 12:18:40 PM,,24.299999,,39
04/01/2023 02:19:00 PM,04/01/2023 12:19:00 PM,,24.200001,,39
04/01/2023 02:19:20 PM,04/01/2023 12:19:20 PM,,24.299999,,39
04/01/2023 02:19:40 PM,04/01/2023 12:19:40 PM,,24.299999,,39
04/01/2023 02:20:00 PM,04/01/2023 12:20:00 PM,,24.299999,,39
04/01/2023 02:20:20 PM,04/01/2023 12:20:20 PM,,24.299999,,39
04/01/2023 02:20:40 PM,04/01/2023 12:20:40 PM,,24.299999,,39
04/01/2023 02:21:00 PM,04/01/2023 12:21:00 PM,,24.299999,,39
04/01/2023 02:21:20 PM,04/01/2023 12:21:20 PM,,24.200001,,39
04/01/2023 02:21:40 PM,04/01/2023 12:21:40 PM,,24.200001,,39
04/01/2023 02:22:00 PM,04/01/2023 12:22:00 PM,,24.200001,,39
04/01/2023 02:22:20 PM,04/01/2023 12:22:20 PM,,24.200001,,39
04/01/2023 02:22:40 PM,04/01/2023 12:22:40 PM,,24.200001,,39
04/01/2023 02:23:00 PM,04/01/2023 12:23:00 PM,,24.200001,,39
04/01/2023 02:23:20 PM,04/01/2023 12:23:20 PM,,24.200001,,39
04/01/2023 02:23:40 PM,04/01/2023 12:23:40 PM,,24.200001,,39
04/01/2023 02:24:00 PM,04/01/2023 12:24:00 PM,,24.200001,,39
04/01/2023 02:24:20 PM,04/01/2023 12:24:20 PM,,24.200001,,39
04/01/2023 02:24:40 PM,04/01/2023 12:24:40 PM,,24.200001,,39
04/01/2023 02:25:00 PM,04/01/2023 12:25:00 PM,,24.200001,,39
04/01/2023 02:25:20 PM,04/01/2023 12:25:20 PM,,24.200001,,39
04/01/2023 02:25:40 PM,04/01/2023 12:25:40 PM,,24.200001,,39
04/01/2023 02:26:00 PM,04/01/2023 12:26:00 PM,,24.200001,,39
04/01/2023 02:26:20 PM,04/01/2023 12:26:20 PM,,24.200001,,39
04/01/2023 02:26:40 PM,04/01/2023 12:26:40 PM,,24.200001,,39
04/01/2023 02:27:00 PM,04/01/2023 12:27:00 PM,,24.200001,,39
04/01/2023 02:27:20 PM,04/01/2023 12:27:20 PM,,24.200001,,39
04/01/2023 02:27:40 PM,04/01/2023 12:27:40 PM,,24.200001,,39
04/01/2023 02:28:00 PM,04/01/2023 12:28:00 PM,,24.200001,,39
04/01/2023 02:28:20 PM,04/01/2023 12:28:20 PM,,24.200001,,39
04/01/2023 02:28:40 PM,04/01/2023 12:28:40 PM,,24.200001,,39
04/01/2023 02:29:00 PM,04/01/2023 12:29:00 PM,,24.200001,,39
04/01/2023 02:29:20 PM,04/01/2023 12:29:20 PM,,24.200001,,39
04/01/2023 02:29:40 PM,04/01/2023 12:29:40 PM,,24.200001,,39
04/01/2023 02:30:00 PM,04/01/2023 12:30:00 PM,,24.200001,,39
04/01/2023 02:30:20 PM,04/01/2023 12:30:20 PM,,24.200001,,39
04/01/2023 02:30:40 PM,04/01/2023 12:30:40 PM,,24.200001,,39
04/01/2023 02:31:00 PM,04/01/2023 12:31:00 PM,,24.200001,,39
04/01/2023 02:31:20 PM,04/01/2023 12:31:20 PM,,24.200001,,39
04/01/2023 02:31:40 PM,04/01/2023 12:31:40 PM,,24.200001,,39
04/01/2023 02:32:00 PM,04/01/2023 12:32:00 PM,,24.200001,,39
04/01/2023 02:32:20 PM,04/01/2023 12:32:20 PM,,24.1,,39
04/01/2023 02:32:40 PM,04/01/2023 12:32:40 PM,,24.1,,39
04/01/2023 02:33:00 PM,04/01/2023 12:33:00 PM,,24.1,,39
04/01/2023 02:33:20 PM,04/01/2023 12:33:20 PM,,24.1,,39
04/01/2023 02:33:40 PM,04/01/2023 12:33:40 PM,,24.1,,39
04/01/2023 02:34:00 PM,04/01/2023 12:34:00 PM,,24.1,,39
04/01/2023 02:34:20 PM,04/01/2023 12:34:20 PM,,24.1,,39
04/01/2023 02:34:40 PM,04/01/2023 12:34:40 PM,,24.1,,39
04/01/2023 02:35:00 PM,04/01/2023 12:35:00 PM,,24.1,,39
04/01/2023 02:35:20 PM,04/01/2023 12:35:20 PM,,24.1,,39
04/01/2023 02:35:40 PM,04/01/2023 12:35:40 PM,,24.1,,39
04/01/2023 02:36:00 PM,04/01/2023 12:36:00 PM,,24.1,,39
04/01/2023 02:36:20 PM,04/01/2023 12:36:20 PM,,24.1,,39
04/01/2023 02:36:40 PM,04/01/2023 12:36:40 PM,,24.1,,39
04/01/2023 02:37:00 PM,04/01/2023 12:37:00 PM,,24.1,,39
04/01/2023 02:37:20 PM,04/01/2023 12:37:20 PM,,24.1,,39
04/01/2023 02:37:40 PM,04/01/2023 12:37:40 PM,,24.1,,39
04/01/2023 02:38:00 PM,04/01/2023 12:38:00 PM,,24.1,,39
04/01/2023 02:38:20 PM,04/01/2023 12:38:20 PM,,24.1,,39
04/01/2023 02:38:40 PM,04/01/2023 12:38:40 PM,,24.1,,39
04/01/2023 02:39:00 PM,04/01/2023 12:39:00 PM,,24.1,,39
04/01/2023 02:39:20 PM,04/01/2023 12:39:20 PM,,24,,39
04/01/2023 02:39:40 PM,04/01/2023 12:39:40 PM,,24.1,,39
04/01/2023 02:40:00 PM,04/01/2023 12:40:00 PM,,24.1,,39
04/01/2023 02:40:20 PM,04/01/2023 12:40:20 PM,,24,,39
04/01/2023 02:40:40 PM,04/01/2023 12:40:40 PM,,24.1,,39
04/01/2023 02:41:00 PM,04/01/2023 12:41:00 PM,,24,,39
04/01/2023 02:41:20 PM,04/01/2023 12:41:20 PM,,24,,39
04/01/2023 02:41:40 PM,04/01/2023 12:41:40 PM,,24,,39
04/01/2023 02:42:00 PM,04/01/2023 12:42:00 PM,,24,,39
04/01/2023 02:42:20 PM,04/01/2023 12:42:20 PM,,24,,39
04/01/2023 02:42:40 PM,04/01/2023 12:42:40 PM,,24,,39
04/01/2023 02:43:00 PM,04/01/2023 12:43:00 PM,,24,,39
04/01/2023 02:43:20 PM,04/01/2023 12:43:20 PM,,24,,39
04/01/2023 02:43:40 PM,04/01/2023 12:43:40 PM,,24,,39
04/01/2023 02:44:00 PM,04/01/2023 12:44:00 PM,,24,,39
04/01/2023 02:44:20 PM,04/01/2023 12:44:20 PM,,24,,39
04/01/2023 02:44:40 PM,04/01/2023 12:44:40 PM,,24,,39
04/01/2023 02:45:00 PM,04/01/2023 12:45:00 PM,,24,,39
04/01/2023 02:45:20 PM,04/01/2023 12:45:20 PM,,24,,39
04/01/2023 02:45:40 PM,04/01/2023 12:45:40 PM,,24,,39
04/01/2023 02:46:00 PM,04/01/2023 12:46:00 PM,,24,,39
04/01/2023 02:46:20 PM,04/01/2023 12:46:20 PM,,24,,39
04/01/2023 02:46:40 PM,04/01/2023 12:46:40 PM,,24,,39
04/01/2023 02:47:00 PM,04/01/2023 12:47:00 PM,,24,,39
04/01/2023 02:47:20 PM,04/01/2023 12:47:20 PM,,24,,39
04/01/2023 02:47:40 PM,04/01/2023 12:47:40 PM,,24,,39
04/01/2023 02:48:00 PM,04/01/2023 12:48:00 PM,,24,,39
04/01/2023 02:48:20 PM,04/01/2023 12:48:20 PM,,24,,39
04/01/2023 02:48:40 PM,04/01/2023 12:48:40 PM,,24,,39
04/01/2023 02:49:00 PM,04/01/2023 12:49:00 PM,,24,,39
04/01/2023 02:49:20 PM,04/01/2023 12:49:20 PM,,24,,39
04/01/2023 02:49:40 PM,04/01/2023 12:49:40 PM,,24,,39
04/01/2023 02:50:00 PM,04/01/2023 12:50:00 PM,,24,,39
04/01/2023 02:50:20 PM,04/01/2023 12:50:20 PM,,24,,39
04/01/2023 02:50:40 PM,04/01/2023 12:50:40 PM,,24,,39
04/01/2023 02:51:00 PM,04/01/2023 12:51:00 PM,,24,,39
04/01/2023 02:51:20 PM,04/01/2023 12:51:20 PM,,24,,39
04/01/2023 02:51:40 PM,04/01/2023 12:51:40 PM,,24,,39
04/01/2023 02:52:00 PM,04/01/2023 12:52:00 PM,,24,,39
04/01/2023 02:52:20 PM,04/01/2023 12:52:20 PM,,24,,39
04/01/2023 02:52:40 PM,04/01/2023 12:52:40 PM,,24,,39
04/01/2023 02:53:00 PM,04/01/2023 12:53:00 PM,,24,,39
04/01/2023 02:53:20 PM,04/01/2023 12:53:20 PM,,24,,39
04/01/2023 02:53:40 PM,04/01/2023 12:53:40 PM,,24,,39
04/01/2023 02:54:00 PM,04/01/2023 12:54:00 PM,,24,,39
04/01/2023 02:54:20 PM,04/01/2023 12:54:20 PM,,24,,39
04/01/2023 02:54:40 PM,04/01/2023 12:54:40 PM,,24,,39
04/01/2023 02:55:00 PM,04/01/2023 12:55:00 PM,,24,,39
04/01/2023 02:55:20 PM,04/01/2023 12:55:20 PM,,24,,39
04/01/2023 02:55:40 PM,04/01/2023 12:55:40 PM,,24,,39
04/01/2023 02:56:00 PM,04/01/2023 12:56:00 PM,,24,,39
04/01/2023 02:56:20 PM,04/01/2023 12:56:20 PM,,24,,39
04/01/2023 02:56:40 PM,04/01/2023 12:56:40 PM,,24,,39
04/01/2023 02:57:00 PM,04/01/2023 12:57:00 PM,,24,,39
04/01/2023 02:57:20 PM,04/01/2023 12:57:20 PM,,24,,39
04/01/2023 02:57:40 PM,04/01/2023 12:57:40 PM,,24,,39
04/01/2023 02:58:00 PM,04/01/2023 12:58:00 PM,,24,,39
04/01/2023 02:58:20 PM,04/01/2023 12:58:20 PM,,24,,40
04/01/2023 02:58:40 PM,04/01/2023 12:58:40 PM,,23.9,,40
04/01/2023 02:59:00 PM,04/01/2023 12:59:00 PM,,24,,39
04/01/2023 02:59:20 PM,04/01/2023 12:59:20 PM,,23.9,,39
04/01/2023 02:59:40 PM,04/01/2023 12:59:40 PM,,23.9,,40
04/01/2023 03:00:00 PM,04/01/2023 01:00:00 PM,,23.9,,39
04/01/2023 03:00:20 PM,04/01/2023 01:00:20 PM,,23.9,,40
04/01/2023 03:00:40 PM,04/01/2023 01:00:40 PM,,24,,39
04/01/2023 03:01:00 PM,04/01/2023 01:01:00 PM,,23.9,,39
04/01/2023 03:01:20 PM,04/01/2023 01:01:20 PM,,23.9,,39
04/01/2023 03:01:40 PM,04/01/2023 01:01:40 PM,,23.9,,40
04/01/2023 03:02:00 PM,04/01/2023 01:02:00 PM,,23.9,,39
04/01/2023 03:02:20 PM,04/01/2023 01:02:20 PM,,23.9,,40
04/01/2023 03:02:40 PM,04/01/2023 01:02:40 PM,,23.9,,39
04/01/2023 03:03:00 PM,04/01/2023 01:03:00 PM,,23.9,,39
04/01/2023 03:03:20 PM,04/01/2023 01:03:20 PM,,23.9,,40
04/01/2023 03:03:40 PM,04/01/2023 01:03:40 PM,,23.9,,40
04/01/2023 03:04:00 PM,04/01/2023 01:04:00 PM,,23.9,,40
04/01/2023 03:04:20 PM,04/01/2023 01:04:20 PM,,23.9,,40
04/01/2023 03:04:40 PM,04/01/2023 01:04:40 PM,,23.9,,40
04/01/2023 03:05:00 PM,04/01/2023 01:05:00 PM,,23.9,,40
04/01/2023 03:05:20 PM,04/01/2023 01:05:20 PM,,23.9,,40
04/01/2023 03:05:40 PM,04/01/2023 01:05:40 PM,,23.9,,40
04/01/2023 03:06:00 PM,04/01/2023 01:06:00 PM,,23.9,,40
04/01/2023 03:06:20 PM,04/01/2023 01:06:20 PM,,23.9,,40
