Interval, Interval (UTC),Temperature/29d4yiq75qs.Average,Temperature/myDHT11.Average,Humidity/29d4yiq75qs.Average,Humidity/myDHT11.Average
04/01/2023 03:06:40 PM,04/01/2023 01:06:40 PM,,23.9,,39
04/01/2023 03:07:00 PM,04/01/2023 01:07:00 PM,,23.9,,40
04/01/2023 03:07:20 PM,04/01/2023 01:07:20 PM,,23.9,,40
04/01/2023 03:07:40 PM,04/01/2023 01:07:40 PM,,23.9,,39
04/01/2023 03:08:00 PM,04/01/2023 01:08:00 PM,,23.9,,40
04/01/2023 03:08:20 PM,04/01/2023 01:08:20 PM,,23.9,,40
04/01/2023 03:08:40 PM,04/01/2023 01:08:40 PM,,23.9,,40
04/01/2023 03:09:00 PM,04/01/2023 01:09:00 PM,,23.9,,40
04/01/2023 03:09:20 PM,04/01/2023 01:09:20 PM,,23.9,,40
04/01/2023 03:09:40 PM,04/01/2023 01:09:40 PM,,23.9,,40
04/01/2023 03:10:00 PM,04/01/2023 01:10:00 PM,,23.9,,40
04/01/2023 03:10:20 PM,04/01/2023 01:10:20 PM,,23.9,,40
04/01/2023 03:10:40 PM,04/01/2023 01:10:40 PM,,23.9,,40
04/01/2023 03:11:00 PM,04/01/2023 01:11:00 PM,,23.9,,40
04/01/2023 03:11:20 PM,04/01/2023 01:11:20 PM,,23.9,,40
04/01/2023 03:11:40 PM,04/01/2023 01:11:40 PM,,23.9,,40
04/01/2023 03:12:00 PM,04/01/2023 01:12:00 PM,,23.9,,40
04/01/2023 03:12:20 PM,04/01/2023 01:12:20 PM,,23.9,,40
04/01/2023 03:12:40 PM,04/01/2023 01:12:40 PM,,23.9,,40
04/01/2023 03:13:00 PM,04/01/2023 01:13:00 PM,,23.9,,40
04/01/2023 03:13:20 PM,04/01/2023 01:13:20 PM,,23.9,,40
04/01/2023 03:13:40 PM,04/01/2023 01:13:40 PM,,23.9,,40
04/01/2023 03:14:00 PM,04/01/2023 01:14:00 PM,,23.9,,40
04/01/2023 03:14:20 PM,04/01/2023 01:14:20 PM,,23.9,,40
04/01/2023 03:14:40 PM,04/01/2023 01:14:40 PM,,23.9,,40
04/01/2023 03:15:00 PM,04/01/2023 01:15:00 PM,,23.9,,40
04/01/2023 03:15:20 PM,04/01/2023 01:15:20 PM,,23.9,,40
04/01/2023 03:15:40 PM,04/01/2023 01:15:40 PM,,23.9,,40
04/01/2023 03:16:00 PM,04/01/2023 01:16:00 PM,,23.9,,40
04/01/2023 03:16:20 PM,04/01/2023 01:16:20 PM,,23.9,,40
04/01/2023 03:16:40 PM,04/01/2023 01:16:40 PM,,23.9,,40
04/01/2023 03:17:00 PM,04/01/2023 01:17:00 PM,,23.9,,40
04/01/2023 03:17:20 PM,04/01/2023 01:17:20 PM,,23.9,,40
04/01/2023 03:17:40 PM,04/01/2023 01:17:40 PM,,23.9,,40
04/01/2023 03:18:00 PM,04/01/2023 01:18:00 PM,,23.9,,40
04/01/2023 03:18:20 PM,04/01/2023 01:18:20 PM,,23.9,,40
04/01/2023 03:18:40 PM,04/01/2023 01:18:40 PM,,23.9,,40
04/01/2023 03:19:00 PM,04/01/2023 01:19:00 PM,,23.9,,40
04/01/2023 03:19:20 PM,04/01/2023 01:19:20 PM,,23.9,,40
04/01/2023 03:19:40 PM,04/01/2023 01:19:40 PM,,23.9,,40
04/01/2023 03:20:00 PM,04/01/2023 01:20:00 PM,,23.9,,40
04/01/2023 03:20:20 PM,04/01/2023 01:20:20 PM,,23.9,,40
04/01/2023 03:20:40 PM,04/01/2023 01:20:40 PM,,23.9,,40
04/01/2023 03:21:00 PM,04/01/2023 01:21:00 PM,,23.9,,40
04/01/2023 03:21:20 PM,04/01/2023 01:21:20 PM,,23.9,,40
04/01/2023 03:21:40 PM,04/01/2023 01:21:40 PM,,23.9,,40
04/01/2023 03:22:00 PM,04/01/2023 01:22:00 PM,,23.9,,40
04/01/2023 03:22:20 PM,04/01/2023 01:22:20 PM,,23.9,,40
04/01/2023 03:22:40 PM,04/01/2023 01:22:40 PM,,23.9,,40
04/01/2023 03:23:00 PM,04/01/2023 01:23:00 PM,,23.799999,,40
04/01/2023 03:23:20 PM,04/01/2023 01:23:20 PM,,23.9,,40
04/01/2023 03:23:40 PM,04/01/2023 01:23:40 PM,,23.9,,40
04/01/2023 03:24:00 PM,04/01/2023 01:24:00 PM,,23.799999,,40
04/01/2023 03:24:20 PM,04/01/2023 01:24:20 PM,,23.799999,,40
04/01/2023 03:24:40 PM,04/01/2023 01:24:40 PM,,23.9,,40
04/01/2023 03:25:00 PM,04/01/2023 01:25:00 PM,,23.9,,40
04/01/2023 03:25:20 PM,04/01/2023 01:25:20 PM,,23.799999,,40
04/01/2023 03:25:40 PM,04/01/2023 01:25:40 PM,,23.9,,40
04/01/2023 03:26:00 PM,04/01/2023 01:26:00 PM,,23.799999,,40
04/01/2023 03:26:20 PM,04/01/2023 01:26:20 PM,,23.9,,40
04/01/2023 03:26:40 PM,04/01/2023 01:26:40 PM,,23.799999,,40
04/01/2023 03:27:00 PM,04/01/2023 01:27:00 PM,,23.799999,,40
04/01/2023 03:27:20 PM,04/01/2023 01:27:20 PM,,23.799999,,40
04/01/2023 03:27:40 PM,04/01/2023 01:27:40 PM,,23.799999,,40
04/01/2023 03:28:00 PM,04/01/2023 01:28:00 PM,,23.799999,,40
04/01/2023 03:28:20 PM,04/01/2023 01:28:20 PM,,23.799999,,40
04/01/2023 03:28:40 PM,04/01/2023 01:28:40 PM,,23.799999,,40
04/01/2023 03:29:00 PM,04/01/2023 01:29:00 PM,,23.9,,40
04/01/2023 03:29:20 PM,04/01/2023 01:29:20 PM,,23.799999,,40
04/01/2023 03:29:40 PM,04/01/2023 01:29:40 PM,,23.9,,40
04/01/2023 03:30:00 PM,04/01/2023 01:30:00 PM,,23.9,,40
04/01/2023 03:30:20 PM,04/01/2023 01:30:20 PM,,23.9,,40
04/01/2023 03:30:40 PM,04/01/2023 01:30:40 PM,,23.9,,40
04/01/2023 03:31:00 PM,04/01/2023 01:31:00 PM,,23.9,,40
04/01/2023 03:31:20 PM,04/01/2023 01:31:20 PM,,23.9,,40
04/01/2023 03:31:40 PM,04/01/2023 01:31:40 PM,,23.9,,40
04/01/2023 03:32:00 PM,04/01/2023 01:32:00 PM,,23.799999,,40
04/01/2023 03:32:20 PM,04/01/2023 01:32:20 PM,,23.9,,40
04/01/2023 03:32:40 PM,04/01/2023 01:32:40 PM,,23.799999,,40
04/01/2023 03:33:00 PM,04/01/2023 01:33:00 PM,,23.799999,,40
04/01/2023 03:33:20 PM,04/01/2023 01:33:20 PM,,23.9,,40
04/01/2023 03:33:40 PM,04/01/2023 01:33:40 PM,,23.799999,,40
04/01/2023 03:34:00 PM,04/01/2023 01:34:00 PM,,23.799999,,40
04/01/2023 03:34:20 PM,04/01/2023 01:34:20 PM,,23.799999,,40
04/01/2023 03:34:40 PM,04/01/2023 01:34:40 PM,,23.799999,,40
04/01/2023 03:35:00 PM,04/01/2023 01:35:00 PM,,23.799999,,40
04/01/2023 03:35:20 PM,04/01/2023 01:35:20 PM,,23.799999,,40
04/01/2023 03:35:40 PM,04/01/2023 01:35:40 PM,,23.799999,,40
04/01/2023 03:36:00 PM,04/01/2023 01:36:00 PM,,23.799999,,40
04/01/2023 03:36:20 PM,04/01/2023 01:36:20 PM,,23.799999,,40
04/01/2023 03:36:40 PM,04/01/2023 01:36:40 PM,,23.799999,,40
04/01/2023 03:37:00 PM,04/01/2023 01:37:00 PM,,23.799999,,40
04/01/2023 03:37:20 PM,04/01/2023 01:37:20 PM,,23.799999,,40
04/01/2023 03:37:40 PM,04/01/2023 01:37:40 PM,,23.799999,,40
04/01/2023 03:38:00 PM,04/01/2023 01:38:00 PM,,23.799999,,40
04/01/2023 03:38:20 PM,04/01/2023 01:38:20 PM,,23.799999,,40
04/01/2023 03:38:40 PM,04/01/2023 01:38:40 PM,,23.799999,,40
04/01/2023 03:39:00 PM,04/01/2023 01:39:00 PM,,23.799999,,40
04/01/2023 03:39:20 PM,04/01/2023 01:39:20 PM,,23.799999,,40
04/01/2023 03:39:40 PM,04/01/2023 01:39:40 PM,,23.799999,,40
04/01/2023 03:40:00 PM,04/01/2023 01:40:00 PM,,23.799999,,40
04/01/2023 03:40:20 PM,04/01/2023 01:40:20 PM,,23.9,,40
04/01/2023 03:40:40 PM,04/01/2023 01:40:40 PM,,23.799999,,40
04/01/2023 03:41:00 PM,04/01/2023 01:41:00 PM,,23.799999,,40
04/01/2023 03:41:20 PM,04/01/2023 01:41:20 PM,,23.799999,,40
04/01/2023 03:41:40 PM,04/01/2023 01:41:40 PM,,23.799999,,40
04/01/2023 03:42:00 PM,04/01/2023 01:42:00 PM,,23.799999,,40
04/01/2023 03:42:20 PM,04/01/2023 01:42:20 PM,,23.799999,,40
04/01/2023 03:42:40 PM,04/01/2023 01:42:40 PM,,23.799999,,40
04/01/2023 03:43:00 PM,04/01/2023 01:43:00 PM,,23.799999,,40
04/01/2023 03:43:20 PM,04/01/2023 01:43:20 PM,,23.799999,,40
04/01/2023 03:43:40 PM,04/01/2023 01:43:40 PM,,23.799999,,40
04/01/2023 03:44:00 PM,04/01/2023 01:44:00 PM,,23.799999,,40
04/01/2023 03:44:20 PM,04/01/2023 01:44:20 PM,,23.799999,,40
04/01/2023 03:44:40 PM,04/01/2023 01:44:40 PM,,23.799999,,40
04/01/2023 03:45:00 PM,04/01/2023 01:45:00 PM,,23.799999,,40
04/01/2023 03:45:20 PM,04/01/2023 01:45:20 PM,,23.799999,,40
04/01/2023 03:45:40 PM,04/01/2023 01:45:40 PM,,23.799999,,40
04/01/2023 03:46:00 PM,04/01/2023 01:46:00 PM,,23.799999,,40
04/01/2023 03:46:20 PM,04/01/2023 01:46:20 PM,,23.799999,,40
04/01/2023 03:46:40 PM,04/01/2023 01:46:40 PM,,23.799999,,40
04/01/2023 03:47:00 PM,04/01/2023 01:47:00 PM,,23.799999,,40
04/01/2023 03:47:20 PM,04/01/2023 01:47:20 PM,,23.799999,,40
04/01/2023 03:47:40 PM,04/01/2023 01:47:40 PM,,23.799999,,40
04/01/2023 03:48:00 PM,04/01/2023 01:48:00 PM,,23.799999,,40
04/01/2023 03:48:20 PM,04/01/2023 01:48:20 PM,,23.799999,,40
04/01/2023 03:48:40 PM,04/01/2023 01:48:40 PM,,23.799999,,40
04/01/2023 03:49:00 PM,04/01/2023 01:49:00 PM,,23.799999,,40
04/01/2023 03:49:20 PM,04/01/2023 01:49:20 PM,,23.799999,,40
04/01/2023 03:49:40 PM,04/01/2023 01:49:40 PM,,23.799999,,40
04/01/2023 03:50:00 PM,04/01/2023 01:50:00 PM,,23.799999,,40
04/01/2023 03:50:20 PM,04/01/2023 01:50:20 PM,,23.799999,,40
04/01/2023 03:50:40 PM,04/01/2023 01:50:40 PM,,23.799999,,40
04/01/2023 03:51:00 PM,04/01/2023 01:51:00 PM,,23.799999,,40
04/01/2023 03:51:20 PM,04/01/2023 01:51:20 PM,,23.799999,,40
04/01/2023 03:51:40 PM,04/01/2023 01:51:40 PM,,23.799999,,40
04/01/2023 03:52:00 PM,04/01/2023 01:52:00 PM,,23.799999,,40
04/01/2023 03:52:20 PM,04/01/2023 01:52:20 PM,,23.799999,,40
04/01/2023 03:52:40 PM,04/01/2023 01:52:40 PM,,23.799999,,40
04/01/2023 03:53:00 PM,04/01/2023 01:53:00 PM,,23.799999,,40
04/01/2023 03:53:20 PM,04/01/2023 01:53:20 PM,,23.799999,,40
04/01/2023 03:53:40 PM,04/01/2023 01:53:40 PM,,23.799999,,40
04/01/2023 03:54:00 PM,04/01/2023 01:54:00 PM,,23.799999,,40
04/01/2023 03:54:20 PM,04/01/2023 01:54:20 PM,,23.799999,,40
04/01/2023 03:54:40 PM,04/01/2023 01:54:40 PM,,23.799999,,40
04/01/2023 03:55:00 PM,04/01/2023 01:55:00 PM,,23.799999,,40
04/01/2023 03:55:20 PM,04/01/2023 01:55:20 PM,,23.799999,,40
04/01/2023 03:55:40 PM,04/01/2023 01:55:40 PM,,23.799999,,40
04/01/2023 03:56:00 PM,04/01/2023 01:56:00 PM,,23.799999,,40
04/01/2023 03:56:20 PM,04/01/2023 01:56:20 PM,,23.799999,,40
04/01/2023 03:56:40 PM,04/01/2023 01:56:40 PM,,23.799999,,40
04/01/2023 03:57:00 PM,04/01/2023 01:57:00 PM,,23.799999,,40
04/01/2023 03:57:20 PM,04/01/2023 01:57:20 PM,,23.799999,,40
04/01/2023 03:57:40 PM,04/01/2023 01:57:40 PM,,23.799999,,40
04/01/2023 03:58:00 PM,04/01/2023 01:58:00 PM,,23.799999,,40
04/01/2023 03:58:20 PM,04/01/2023 01:58:20 PM,,23.799999,,40
04/01/2023 03:58:40 PM,04/01/2023 01:58:40 PM,,23.799999,,40
04/01/2023 03:59:00 PM,04/01/2023 01:59:00 PM,,23.799999,,40
04/01/2023 03:59:20 PM,04/01/2023 01:59:20 PM,,23.799999,,40
04/01/2023 03:59:40 PM,04/01/2023 01:59:40 PM,,23.799999,,40
04/01/2023 04:00:00 PM,04/01/2023 02:00:00 PM,,23.799999,,40
04/01/2023 04:00:20 PM,04/01/2023 02:00:20 PM,,23.799999,,40
04/01/2023 04:00:40 PM,04/01/2023 02:00:40 PM,,23.799999,,40
04/01/2023 04:01:00 PM,04/01/2023 02:01:00 PM,,23.799999,,40
04/01/2023 04:01:20 PM,04/01/2023 02:01:20 PM,,23.799999,,40
04/01/2023 04:01:40 PM,04/01/2023 02:01:40 PM,,23.799999,,40
04/01/2023 04:02:00 PM,04/01/2023 02:02:00 PM,,23.799999,,40
04/01/2023 04:02:20 PM,04/01/2023 02:02:20 PM,,23.799999,,40
04/01/2023 04:02:40 PM,04/01/2023 02:02:40 PM,,23.799999,,40
04/01/2023 04:03:00 PM,04/01/2023 02:03:00 PM,,23.799999,,40
04/01/2023 04:03:20 PM,04/01/2023 02:03:20 PM,,23.799999,,40
04/01/2023 04:03:40 PM,04/01/2023 02:03:40 PM,,23.799999,,40
04/01/2023 04:04:00 PM,04/01/2023 02:04:00 PM,,23.799999,,40
04/01/2023 04:04:20 PM,04/01/2023 02:04:20 PM,,23.799999,,40
04/01/2023 04:04:40 PM,04/01/2023 02:04:40 PM,,23.799999,,40
04/01/2023 04:05:00 PM,04/01/2023 02:05:00 PM,,23.799999,,40
04/01/2023 04:05:20 PM,04/01/2023 02:05:20 PM,,23.799999,,40
04/01/2023 04:05:40 PM,04/01/2023 02:05:40 PM,,23.799999,,40
04/01/2023 04:06:00 PM,04/01/2023 02:06:00 PM,,23.799999,,40
04/01/2023 04:06:20 PM,04/01/2023 02:06:20 PM,,23.799999,,40
04/01/2023 04:06:40 PM,04/01/2023 02:06:40 PM,,23.799999,,40
04/01/2023 04:07:00 PM,04/01/2023 02:07:00 PM,,23.799999,,40
04/01/2023 04:07:20 PM,04/01/2023 02:07:20 PM,,23.799999,,40
04/01/2023 04:07:40 PM,04/01/2023 02:07:40 PM,,23.799999,,40
04/01/2023 04:08:00 PM,04/01/2023 02:08:00 PM,,23.799999,,40
04/01/2023 04:08:20 PM,04/01/2023 02:08:20 PM,,23.799999,,40
04/01/2023 04:08:40 PM,04/01/2023 02:08:40 PM,,23.799999,,40
04/01/2023 04:09:00 PM,04/01/2023 02:09:00 PM,,23.799999,,40
04/01/2023 04:09:20 PM,04/01/2023 02:09:20 PM,,23.799999,,40
04/01/2023 04:09:40 PM,04/01/2023 02:09:40 PM,,23.799999,,40
04/01/2023 04:10:00 PM,04/01/2023 02:10:00 PM,,23.799999,,40
04/01/2023 04:10:20 PM,04/01/2023 02:10:20 PM,,23.799999,,40
04/01/2023 04:10:40 PM,04/01/2023 02:10:40 PM,,23.799999,,40
04/01/2023 04:11:00 PM,04/01/2023 02:11:00 PM,,23.799999,,40
04/01/2023 04:11:20 PM,04/01/2023 02:11:20 PM,,23.799999,,40
04/01/2023 04:11:40 PM,04/01/2023 02:11:40 PM,,23.799999,,40
04/01/2023 04:12:00 PM,04/01/2023 02:12:00 PM,,23.799999,,40
04/01/2023 04:12:20 PM,04/01/2023 02:12:20 PM,,23.799999,,40
04/01/2023 04:12:40 PM,04/01/2023 02:12:40 PM,,23.799999,,40
04/01/2023 04:13:00 PM,04/01/2023 02:13:00 PM,,23.799999,,40
04/01/2023 04:13:20 PM,04/01/2023 02:13:20 PM,,23.799999,,40
04/01/2023 04:13:40 PM,04/01/2023 02:13:40 PM,,23.799999,,40
04/01/2023 04:14:00 PM,04/01/2023 02:14:00 PM,,23.799999,,40
04/01/2023 04:14:20 PM,04/01/2023 02:14:20 PM,,23.799999,,40
04/01/2023 04:14:40 PM,04/01/2023 02:14:40 PM,,23.799999,,40
04/01/2023 04:15:00 PM,04/01/2023 02:15:00 PM,,23.799999,,40
04/01/2023 04:15:20 PM,04/01/2023 02:15:20 PM,,23.799999,,40
04/01/2023 04:15:40 PM,04/01/2023 02:15:40 PM,,23.799999,,40
04/01/2023 04:16:00 PM,04/01/2023 02:16:00 PM,,23.799999,,40
04/01/2023 04:16:20 PM,04/01/2023 02:16:20 PM,,23.799999,,40
04/01/2023 04:16:40 PM,04/01/2023 02:16:40 PM,,23.799999,,40
04/01/2023 04:17:00 PM,04/01/2023 02:17:00 PM,,23.799999,,40
04/01/2023 04:17:20 PM,04/01/2023 02:17:20 PM,,23.799999,,40
04/01/2023 04:17:40 PM,04/01/2023 02:17:40 PM,,23.799999,,40
04/01/2023 04:18:00 PM,04/01/2023 02:18:00 PM,,23.799999,,40
04/01/2023 04:18:20 PM,04/01/2023 02:18:20 PM,,23.799999,,40
04/01/2023 04:18:40 PM,04/01/2023 02:18:40 PM,,23.799999,,40
04/01/2023 04:19:00 PM,04/01/2023 02:19:00 PM,,23.799999,,40
04/01/2023 04:19:20 PM,04/01/2023 02:19:20 PM,,23.799999,,40
04/01/2023 04:19:40 PM,04/01/2023 02:19:40 PM,,23.799999,,40
04/01/2023 04:20:00 PM,04/01/2023 02:20:00 PM,,23.799999,,40
04/01/2023 04:20:20 PM,04/01/2023 02:20:20 PM,,23.799999,,40
04/01/2023 04:20:40 PM,04/01/2023 02:20:40 PM,,23.799999,,40
04/01/2023 04:21:00 PM,04/01/2023 02:21:00 PM,,23.799999,,40
04/01/2023 04:21:20 PM,04/01/2023 02:21:20 PM,,23.799999,,40
04/01/2023 04:21:40 PM,04/01/2023 02:21:40 PM,,23.799999,,40
04/01/2023 04:22:00 PM,04/01/2023 02:22:00 PM,,23.799999,,40
04/01/2023 04:22:20 PM,04/01/2023 02:22:20 PM,,23.799999,,40
04/01/2023 04:22:40 PM,04/01/2023 02:22:40 PM,,23.799999,,40
04/01/2023 04:23:00 PM,04/01/2023 02:23:00 PM,,23.799999,,40
04/01/2023 04:23:20 PM,04/01/2023 02:23:20 PM,,23.799999,,40
04/01/2023 04:23:40 PM,04/01/2023 02:23:40 PM,,23.799999,,40
04/01/2023 04:24:00 PM,04/01/2023 02:24:00 PM,,23.799999,,40
04/01/2023 04:24:20 PM,04/01/2023 02:24:20 PM,,23.799999,,40
04/01/2023 04:24:40 PM,04/01/2023 02:24:40 PM,,23.799999,,40
04/01/2023 04:25:00 PM,04/01/2023 02:25:00 PM,,23.799999,,40
04/01/2023 04:25:20 PM,04/01/2023 02:25:20 PM,,23.799999,,40
04/01/2023 04:25:40 PM,04/01/2023 02:25:40 PM,,23.799999,,40
04/01/2023 04:26:00 PM,04/01/2023 02:26:00 PM,,23.799999,,40
04/01/2023 04:26:20 PM,04/01/2023 02:26:20 PM,,23.700001,,40
04/01/2023 04:26:40 PM,04/01/2023 02:26:40 PM,,23.799999,,40
04/01/2023 04:27:00 PM,04/01/2023 02:27:00 PM,,23.799999,,40
04/01/2023 04:27:20 PM,04/01/2023 02:27:20 PM,,23.799999,,40
04/01/2023 04:27:40 PM,04/01/2023 02:27:40 PM,,23.799999,,40
04/01/2023 04:28:00 PM,04/01/2023 02:28:00 PM,,23.799999,,40
04/01/2023 04:28:20 PM,04/01/2023 02:28:20 PM,,23.799999,,40
04/01/2023 04:28:40 PM,04/01/2023 02:28:40 PM,,23.799999,,40
04/01/2023 04:29:00 PM,04/01/2023 02:29:00 PM,,23.799999,,40
04/01/2023 04:29:20 PM,04/01/2023 02:29:20 PM,,23.700001,,40
04/01/2023 04:29:40 PM,04/01/2023 02:29:40 PM,,23.700001,,40
04/01/2023 04:30:00 PM,04/01/2023 02:30:00 PM,,23.799999,,40
04/01/2023 04:30:20 PM,04/01/2023 02:30:20 PM,,23.799999,,40
04/01/2023 04:30:40 PM,04/01/2023 02:30:40 PM,,23.799999,,40
04/01/2023 04:31:00 PM,04/01/2023 02:31:00 PM,,23.700001,,40
04/01/2023 04:31:20 PM,04/01/2023 02:31:20 PM,,23.700001,,40
04/01/2023 04:31:40 PM,04/01/2023 02:31:40 PM,,23.799999,,40
04/01/2023 04:32:00 PM,04/01/2023 02:32:00 PM,,23.799999,,40
04/01/2023 04:32:20 PM,04/01/2023 02:32:20 PM,,23.799999,,40
04/01/2023 04:32:40 PM,04/01/2023 02:32:40 PM,,23.799999,,40
04/01/2023 04:33:00 PM,04/01/2023 02:33:00 PM,,23.799999,,40
04/01/2023 04:33:20 PM,04/01/2023 02:33:20 PM,,23.799999,,40
04/01/2023 04:33:40 PM,04/01/2023 02:33:40 PM,,23.799999,,40
04/01/2023 04:34:00 PM,04/01/2023 02:34:00 PM,,23.799999,,40
04/01/2023 04:34:20 PM,04/01/2023 02:34:20 PM,,23.799999,,40
04/01/2023 04:34:40 PM,04/01/2023 02:34:40 PM,,23.799999,,40
04/01/2023 04:35:00 PM,04/01/2023 02:35:00 PM,,23.799999,,40
